city,state,2010_c,2011_c,2012_c,2013_c,2014_c,2015_c,2016_c,2017_c
Cincinnati city, Ohio,296794,295990,296691,297451,298153,298860,299127,301301
Anchorage municipality, Alaska,293370,296291,298520,301081,300296,298018,297376,294356
Greensboro city, North Carolina,269581,272624,276222,279482,282476,285034,287018,290222
Plano city, Texas,261236,267175,272414,274771,277914,283006,286132,286143
Newark city, New Jersey,277332,278078,278790,280005,281660,282854,284386,285154
Lincoln city, Nebraska,259169,262498,265764,269192,274019,277387,281236,284736
Orlando city, Florida,239198,243505,249990,255317,262730,270778,277879,280257
Irvine city, California,213435,220454,229456,236574,247804,256186,266385,277453
Toledo city, Ohio,286994,285303,283062,282106,280500,279613,278606,276491
Jersey City city, New Jersey,248639,254094,258703,261109,264009,266286,267446,270753
Chula Vista city, California,244693,248540,252843,257248,260561,265008,267203,270471
Durham city, North Carolina,229177,234071,239843,245625,252003,257389,263138,267743
Fort Wayne city, Indiana,254102,256132,257416,259178,260502,262272,263893,265904
St. Petersburg city, Florida,245216,245877,246782,248661,252635,255668,259919,263255
Laredo city, Texas,237047,241158,245413,249442,252734,255483,258232,260654
Buffalo city, New York,261385,260930,260534,260630,260463,259522,258463,258612
Madison city, Wisconsin,233637,236881,239904,243046,245584,248269,252107,255214
Lubbock city, Texas,230791,233610,236175,239497,244205,247745,251254,253888
Chandler city, Arizona,236486,236861,237682,239905,240898,243681,247838,253458
Scottsdale city, Arizona,217550,220383,224587,227993,232683,239649,246204,249950
Reno city, Nevada,225767,227492,229556,231768,235101,239203,243698,248853
Glendale city, Arizona,226127,228802,232953,236349,238672,241800,244168,246709
Norfolk city, Virginia,243027,243725,246160,245601,246574,246352,245532,244703
Winston-Salem city, North Carolina,230047,232066,234023,235918,238726,240008,241805,244605
North Las Vegas city, Nevada,216889,218821,222663,226355,230019,234062,238495,242975
Gilbert town, Arizona,209446,211427,215885,221603,227297,232399,237135,242354
Chesapeake city, Virginia,223559,225381,228100,230410,233430,235192,237621,240397
Irving city, Texas,216852,219909,225656,228940,232430,236876,239573,240373
Hialeah city, Florida,225474,230548,233237,235359,236426,237920,238098,239673
Garland city, Texas,227289,230006,233600,234558,235325,236742,235868,238002
Fremont city, California,214619,217580,221847,225282,228820,232061,233801,234962
Richmond city, Virginia,204241,206410,210842,214012,217185,220943,225288,227032
Boise City city, Idaho,208579,211430,214600,216358,218437,219724,223361,226570
Baton Rouge city, Louisiana,229514,228699,229144,228702,228435,227864,227352,225374
Des Moines city, Iowa,204902,207442,209956,211551,213887,215152,216582,217521
Spokane city, Washington,209488,208902,209259,209763,210610,212243,215114,217108
San Bernardino city, California,210182,211816,212969,213690,214200,215350,216018,216995
Modesto city, California,203344,204207,205406,206535,208250,209938,212035,214221
Tacoma city, Washington,198204,199461,201505,202161,203742,206774,210304,213418
Fontana city, California,197370,200046,201534,203084,204471,206720,209268,211815
Santa Clarita city, California,204299,205557,206703,207600,208740,209848,210349,210888
Birmingham city, Alabama,211739,211516,210660,211094,210998,211621,211263,210710
Oxnard city, California,198512,200101,201416,203246,205076,206908,208303,210037
Fayetteville city, North Carolina,208318,208765,208877,211033,210089,209714,210934,209889
Rochester city, New York,210480,210859,210868,210900,210228,209511,208710,208046
Moreno Valley city, California,194279,196726,198479,200529,202216,203325,205090,207226
Glendale city, California,191748,192850,194275,195841,198896,199968,201039,203054
Yonkers city, New York,196454,197852,198532,199606,200484,201111,201738,202019
Huntington Beach city, California,191342,193184,194563,197588,200188,201300,201004,201874
Aurora city, Illinois,198195,199086,199671,199919,200345,200566,201228,200965
Salt Lake City city, Utah,186567,188315,189799,191887,191697,192154,194653,200544
Amarillo city, Texas,191255,193763,195360,196173,196997,197628,198576,199826
Montgomery city, Alabama,205616,205193,203814,202226,201243,200798,200066,199518
Grand Rapids city, Michigan,187992,189008,190617,192725,194054,194847,196251,198829
Little Rock city, Arkansas,193899,195048,196228,196830,197235,197864,198307,198606
Akron city, Ohio,198946,198967,198832,198721,198746,198265,197711,197846
Augusta-Richmond County consolidated government (balance), Georgia,196165,195682,196859,196435,196607,196930,197357,197166
Huntsville city, Alabama,180924,182122,183463,185662,187506,189975,191956,194585
Columbus city, Georgia,191110,195332,199051,203274,200714,198882,196307,194058
Grand Prairie city, Texas,175970,178859,181982,183891,185718,188197,191874,193837
Shreveport city, Louisiana,200884,201747,201848,199999,197852,196649,194394,192036
Overland Park city, Kansas,174037,175967,178649,180892,183942,185953,188867,191278
Tallahassee city, Florida,181598,183143,186458,185780,187346,189003,189255,191049
Mobile city, Alabama,194582,193989,193776,193429,192856,192223,191590,190265
Port St. Lucie city, Florida,164850,166319,168036,169643,172993,178081,183837,189344
Knoxville city, Tennessee,178455,180060,181265,182129,183063,184411,185385,187347
Worcester city, Massachusetts,181830,182457,182627,183421,184592,184873,185119,185677
Tempe city, Arizona,162297,164208,168157,170144,174782,178154,183683,185038
Cape Coral city, Florida,154731,157319,160626,164444,168560,173683,178379,183365
Brownsville city, Texas,175378,178084,179518,180643,181730,181768,182736,183299
McKinney city, Texas,132950,137994,143513,149198,156971,163136,172984,181330
Providence city, Rhode Island,178083,178300,178651,178480,179230,179408,179954,180393
Fort Lauderdale city, Florida,166188,169133,171204,172699,175762,178035,179308,180072
Newport News city, Virginia,180921,180135,180100,181364,181653,181083,180388,179388
Chattanooga city, Tennessee,170586,172008,173637,174762,174429,175849,177208,179139
Rancho Cucamonga city, California,166250,168047,170205,171138,173615,174646,176213,177452
Frisco city, Texas,118116,123459,128468,136806,144870,154078,163816,177286
Sioux Falls city, South Dakota,154542,156578,159776,163819,167445,170533,173322,176888
Oceanside city, California,167555,169599,171334,172976,174190,175126,175473,176193
Ontario city, California,164391,165866,166858,167396,168459,170613,172955,175841
Vancouver city, Washington,162893,164309,165325,166909,168755,171739,173957,175673
Santa Rosa city, California,168062,169205,170205,171875,173842,174873,175320,175269
Garden Grove city, California,171228,173137,174166,174852,174934,174906,175206,174226
Elk Grove city, California,153424,155719,158295,160510,163017,166306,169454,171844
Pembroke Pines city, Florida,155193,158255,160381,162386,164484,166272,168597,170712
Salem city, Oregon,155030,155815,157073,158618,160505,163093,166378,169798
Eugene city, Oregon,156506,157153,157976,158248,160058,162815,165665,168916
Peoria city, Arizona,154896,155052,155354,156373,157779,160430,164205,168181
Corona city, California,153193,154911,157726,159139,160838,163600,166507,167836
Springfield city, Missouri,159476,160273,161975,163806,164870,166201,166681,167376
Jackson city, Mississippi,173728,175087,174778,172872,171930,170752,169005,166965
Cary town, North Carolina,136943,142244,146199,151366,155428,159725,162478,165904
Fort Collins city, Colorado,145045,146291,149020,152059,156058,160234,162308,165080
Hayward city, California,144796,146977,149596,151985,154646,158153,159445,160500
Lancaster city, California,156854,158230,158576,159457,160128,160378,160289,160316
Alexandria city, Virginia,140823,144598,147528,150268,151828,154132,157288,160035
Salinas city, California,150820,152571,154197,155477,156336,156960,157618,157596
Palmdale city, California,152999,154186,155228,156947,157326,157619,157472,157519
Lakewood city, Colorado,142799,144057,145350,146845,149389,151956,153929,154958
Springfield city, Massachusetts,153604,153878,154021,154173,154566,154954,154565,154758
Sunnyvale city, California,140502,143944,146757,148411,150120,151855,153797,153656
Hollywood city, Florida,141124,143583,145310,146463,147556,148950,152122,153627
Pasadena city, Texas,149527,151232,152533,153480,154246,154198,154128,153520
Clarksville city, Tennessee,133498,136089,142549,142148,145864,148246,149407,153205
Pomona city, California,149096,149788,150656,151276,152405,152561,152697,152939
Kansas City city, Kansas,145907,146257,147559,148923,150010,151241,152159,152938
Macon-Bibb County, Georgia,155614,156009,156459,154869,154221,153857,153006,152663
Escondido city, California,144464,146225,147834,149111,150085,151119,151717,151969
Paterson city, New Jersey,146499,145981,146944,147313,147605,147829,148031,148678
Joliet city, Illinois,147827,148039,148383,148081,147967,147861,148300,148462
Naperville city, Illinois,142369,143108,143926,144809,146117,146909,147194,147682
Rockford city, Illinois,153166,152108,151253,150584,149371,148465,147800,147051
Torrance city, California,145300,146038,146693,147185,147450,147630,147187,146758
Bridgeport city, Connecticut,144923,146363,147288,148168,148225,147890,147016,146579
Savannah city, Georgia,137519,140615,142573,142821,144277,145652,146264,146444
Killeen city, Texas,128983,130812,134232,136327,137624,140187,142960,145482
Bellevue city, Washington,128294,130160,132086,133814,136179,139352,141249,144444
Mesquite city, Texas,139775,141241,143210,143490,144332,144692,144343,143949
Syracuse city, New York,145283,144664,144641,145406,144815,144400,143941,143396
McAllen city, Texas,131558,133996,135539,136804,138232,139634,141776,142696
Pasadena city, California,137170,137826,138428,139699,140027,141601,142279,142647
Orange city, California,136794,138329,139299,139964,139480,140611,140746,140560
Fullerton city, California,135333,136531,138388,138977,139243,140437,140968,140392
Dayton city, Ohio,142330,141958,141856,141877,140973,140677,140743,140371
Miramar city, Florida,122388,125182,128949,130463,134974,136996,139322,140328
Olathe city, Kansas,126255,128265,129927,131757,132799,134092,135601,137472
Thornton city, Colorado,119376,121701,124172,127328,129805,132474,134859,136978
Waco city, Texas,125405,126471,127459,128909,129745,131687,133321,136436
Murfreesboro city, Tennessee,109605,111758,113882,116880,120589,125644,131433,136372
Denton city, Texas,117052,120198,123660,125184,128403,131276,134385,136268
West Valley City city, Utah,129637,131098,132560,133948,134585,136154,136846,136170
Midland city, Texas,111279,113899,119759,124163,128262,133239,134702,136089
Carrollton city, Texas,119437,122414,125321,126376,128065,132686,133321,135710
Roseville city, California,119809,122653,124424,126801,128456,130118,132873,135329
Warren city, Michigan,134060,134060,134418,135078,135428,135197,135030,135022
Charleston city, South Carolina,120338,122668,124894,126876,128981,131794,133859,134875
Hampton city, Virginia,137343,136567,137099,137301,137675,136296,135332,134669
Surprise city, Arizona,117663,119449,122005,124613,127255,129633,131980,134085
Columbia city, South Carolina,130184,130736,131179,130960,131208,132974,133514,133114
Coral Springs city, Florida,122341,124627,126290,127483,128670,130024,131462,133037
Visalia city, California,124816,125726,126629,127590,128805,129735,131096,133010
Sterling Heights city, Michigan,129704,129947,130520,131309,131919,131875,132334,132631
Gainesville city, Florida,124478,125470,125850,126238,127524,129368,131546,132249
Cedar Rapids city, Iowa,126693,127951,128219,128518,129319,130495,131051,132228
New Haven city, Connecticut,129853,130982,131247,131181,130797,130616,130768,131014
Stamford city, Connecticut,122839,124182,125222,126708,128277,128794,129654,130824
Elizabeth city, New Jersey,125343,126108,127266,128307,129062,129315,129882,130215
Concord city, California,122521,123588,124840,126088,127346,128464,129172,129783
Thousand Oaks city, California,126754,127452,127898,128528,129004,129098,129038,128995
Kent city, Washington,119002,120859,123053,124511,125546,126804,127694,128458
Santa Clara city, California,116838,117994,119646,120822,122304,126274,126697,127134
Simi Valley city, California,124495,125156,125524,126179,126611,126589,126518,126878
Lafayette city, Louisiana,121770,122525,123536,124837,126092,127068,127429,126848
Topeka city, Kansas,127909,128189,128066,127692,127420,127259,126787,126587
Athens-Clarke County unified government (balance), Georgia,116213,117163,118860,119804,119424,122557,123670,125691
Round Rock city, Texas,100759,103866,106542,109611,112750,116036,120848,123678
Hartford city, Connecticut,125403,125572,125399,125420,124863,124510,123853,123400
Norman city, Oklahoma,111385,113766,115521,118002,117567,119518,121317,122843
Victorville city, California,116322,118009,120040,120968,121418,121817,122096,122441
Fargo city, North Dakota,105935,107703,110237,113817,115803,118147,120356,122359
Berkeley city, California,112893,114034,115476,117141,118925,120905,121672,122324
Vallejo city, California,116196,116827,117799,118789,119913,120887,121376,122105
Abilene city, Texas,117807,118764,119852,119745,120450,121490,121590,121885
Columbia city, Missouri,109403,111355,113466,115415,117020,118565,120412,121717
Ann Arbor city, Michigan,114093,115345,115787,116413,118308,119624,120713,121477
Allentown city, Pennsylvania,118111,118762,118926,118913,119320,120324,120670,121283
Pearland city, Texas,94075,96392,99457,103068,106253,111644,116360,119940
Beaumont city, Texas,117364,117814,116882,117993,117651,118392,118921,119114
Wilmington city, North Carolina,106713,108134,109682,111708,113384,115126,116985,119045
Evansville city, Indiana,120092,120201,120355,120464,120365,119888,119357,118930
Arvada city, Colorado,106794,107900,110036,111688,113497,115171,117477,118807
Provo city, Utah,112917,115218,115574,116395,115639,114862,116822,117335
Independence city, Missouri,116871,116861,117300,117310,117581,117315,117365,117306
Lansing city, Michigan,114270,114317,114280,114236,114497,114731,115797,116986
Odessa city, Texas,99825,102012,105933,110241,114546,118563,117172,116861
Richardson city, Texas,99555,101636,103653,105130,109009,110622,113608,116783
Fairfield city, California,105557,106257,107579,109255,110913,112642,114776,116266
El Monte city, California,113659,114174,115044,115663,115947,116191,115983,116109
Rochester city, Minnesota,107011,108071,108915,110456,111186,112089,113964,115733
Clearwater city, Florida,108817,108973,109354,110128,111100,112962,114194,115513
Carlsbad city, California,105936,107799,109394,111154,112148,113250,113920,115330
Springfield city, Illinois,116603,117217,117352,117037,116830,116515,115734,114868
Temecula city, California,100755,102746,104470,106289,108926,111418,112673,114327
West Jordan city, Utah,104032,106430,108203,109943,110589,111553,113484,113905
Costa Mesa city, California,110168,111099,111819,112299,112558,112889,113018,113825
Miami Gardens city, Florida,107530,110021,111395,112297,112649,113494,113714,113750
Cambridge city, Massachusetts,105028,105906,106298,108026,110056,110516,112183,113630
College Station city, Texas,94655,95711,97769,100588,103312,108731,110908,113564
Murrieta city, California,104123,105330,106551,107462,108191,109571,111719,113326
Downey city, California,111807,112335,112829,113165,113469,113693,113402,113092
Peoria city, Illinois,114934,115326,115669,116479,115869,115171,114351,112883
Westminster city, Colorado,106456,107637,108983,110255,111360,112222,112798,112812
Elgin city, Illinois,108322,109132,109671,110170,111108,112124,112517,112456
Antioch city, California,103106,104266,105714,107538,109278,110464,111224,111674
Palm Bay city, Florida,103335,103343,104077,104618,105567,107541,109650,111657
High Point city, North Carolina,104677,105838,106607,107614,108811,110305,111214,111513
Lowell city, Massachusetts,106739,107726,108816,109971,110600,111341,111472,111346
Manchester city, New Hampshire,109627,109853,110272,110314,110421,110295,110747,111196
Pueblo city, Colorado,106831,107159,107505,107708,107816,108904,110044,111127
Gresham city, Oregon,105993,107423,108503,109048,109832,110298,111420,111053
North Charleston city, South Carolina,97963,99941,102163,104268,107017,109044,109732,110861
San Buenaventura (Ventura) city, California,107476,108440,109236,109622,109869,110093,110404,110790
Inglewood city, California,109710,110647,111139,111288,111246,111154,110800,110598
Pompano Beach city, Florida,100076,101803,103038,104411,105837,107320,109634,110473
Centennial city, Colorado,100966,102345,104032,106408,107221,108848,109498,110250
West Palm Beach city, Florida,100681,101380,102483,103428,104426,107021,108818,110222
Everett city, Washington,103255,103508,104516,105174,106522,107111,108974,110079
Richmond city, California,103668,104964,106182,107276,108130,109221,109802,110040
Clovis city, California,96261,97515,98640,99735,102056,104014,106550,109691
Billings city, Montana,104514,105440,106776,108485,108350,109506,109482,109642
Waterbury city, Connecticut,110403,110207,110139,109980,109708,109190,108750,108629
Broken Arrow city, Oklahoma,99252,100153,102156,103597,104939,106767,107737,108303
Lakeland city, Florida,97737,98922,99118,100468,102239,103806,106100,108054
West Covina city, California,106156,106843,107329,107653,107824,107969,107935,107598
Boulder city, Colorado,98770,101049,102053,103607,105281,107462,107844,107125
Daly City city, California,101293,102558,104116,105217,106163,106773,107112,107074
Santa Maria city, California,99714,100440,101393,102392,103404,104876,106302,107014
Hillsboro city, Oregon,92529,94014,96117,98031,99698,102496,104888,106894
Sandy Springs city, Georgia,94278,96799,99036,99496,101604,105049,105625,106739
Norwalk city, California,105570,106011,106210,106410,106540,106644,106314,106084
Jurupa Valley city, California,95625,97274,98495,99643,100276,101669,103440,106028
Lewisville city, Texas,95855,97510,99591,101048,102773,103641,104626,106021
Greeley city, Colorado,93211,94238,95143,96325,98152,100607,103369,105448
Davie town, Florida,92331,94512,95940,97847,99540,101654,103591,105149
Green Bay city, Wisconsin,103972,104357,104686,104638,104668,104806,104728,105116
Tyler city, Texas,97171,97977,98912,99748,101494,102721,103930,104991
League City city, Texas,84077,86308,88287,90887,94322,98179,102093,104903
Burbank city, California,103396,103864,104331,104666,104785,104908,104599,104834
San Mateo city, California,97425,98622,100023,101565,102973,103754,104603,104748
Wichita Falls city, Texas,104829,104026,104676,104942,105277,103863,104211,104747
El Cajon city, California,99771,100813,101645,102441,102969,103445,103793,103894
Rialto city, California,99391,100684,101473,101784,102307,102781,103171,103562
Davenport city, Iowa,99663,100227,101106,101964,102343,102410,102385,102320
South Bend city, Indiana,101185,101180,100984,101161,101445,101733,102022,102245
Las Cruces city, New Mexico,98352,100143,100906,100877,100885,100738,100973,101712
Vista city, California,93734,94756,95798,96731,97562,100236,101420,101568
Renton city, Washington,92295,94096,95940,97172,98509,100157,101142,101379
Sparks city, Nevada,91209,91716,92585,93559,94891,96132,98622,100888
Allen city, Texas,84925,87724,89840,92195,94120,98044,99338,100685
Tuscaloosa city, Alabama,90537,91408,92649,94148,95941,97795,98767,100287
San Angelo city, Texas,93625,94536,95860,97108,98658,99803,99956,100119
Vacaville city, California,92582,93290,93781,94170,95605,96512,98313,100032
Meridian city, Idaho,76719,78927,81369,84336,88443,91360,95436,99926
Kenosha city, Wisconsin,99385,99558,99873,99710,99719,99444,99371,99877
Roanoke city, Virginia,96750,96846,98098,98938,99520,99823,99743,99837
Albany city, New York,97756,98025,98550,98734,98673,98478,98387,98251
Boca Raton city, Florida,85160,86472,87717,89810,91479,93746,96607,98150
Spokane Valley city, Washington,90030,90660,90646,91356,92752,94359,95851,97847
Orem city, Utah,88720,89634,90602,91555,91580,94012,97111,97839
Compton city, California,96481,97047,97576,97875,97966,98012,97710,97612
Beaverton city, Oregon,90146,91364,92388,93205,94632,95851,97422,97514
Erie city, Pennsylvania,101758,101543,101322,100546,99721,99037,98289,97369
Lee's Summit city, Missouri,91521,91884,92370,92998,93796,94927,96134,97290
Lawrence city, Kansas,88096,89067,89881,91061,92625,93830,95363,96892
Federal Way city, Washington,89518,90644,91922,92716,93348,94970,96775,96690
Flint city, Michigan,102024,101220,100187,99423,98548,97738,96985,96448
San Marcos city, California,83972,85109,87012,89658,92665,93537,95346,96198
Rio Rancho city, New Mexico,87944,89413,90350,91221,91852,92980,94346,96159
Sandy city, Utah,90005,90916,91796,92543,93260,94529,96355,96145
Mission Viejo city, California,93259,94128,94832,96252,96924,96877,96519,96016
Brockton city, Massachusetts,93796,94110,94030,94377,94839,95434,95373,95672
Yuma city, Arizona,91326,94121,93524,92711,93146,93405,94431,95502
South Gate city, California,94463,94702,94797,94941,95072,95983,95692,95430
New Bedford city, Massachusetts,95052,94896,95010,95103,95159,95166,95143,95120
Hesperia city, California,90370,91316,91786,92036,92372,92980,93568,94859
Roswell city, Georgia,88811,91033,93368,93785,93832,94072,94601,94786
Portsmouth city, Virginia,95449,95738,96465,96069,95802,96241,94997,94572
Bend city, Oregon,76636,77518,78559,80852,83472,86242,90615,94520
Dearborn city, Michigan,97845,97115,96775,95929,95822,95327,94819,94491
Longmont city, Colorado,86400,87539,88716,90022,90381,91935,92917,94341
Sunrise city, Florida,84540,86323,88693,89934,90931,92232,93873,94323
Quincy city, Massachusetts,92455,92548,92956,93474,93661,93758,94053,94166
Livonia city, Michigan,96705,96167,95901,95187,95163,94767,94359,94105
Lynn city, Massachusetts,90521,90704,91415,92022,92547,93261,93420,94063
Plantation city, Florida,85330,86905,88053,90248,91263,92237,92996,93909
Lawton city, Oklahoma,97854,98130,98185,96510,96338,95446,93763,93714
Yakima city, Washington,91651,92654,92770,92839,92850,93069,93476,93667
Nampa city, Idaho,81945,82637,83830,86229,87760,89356,90917,93590
Chico city, California,86716,87212,87896,88358,89493,90414,91658,93293
Carson city, California,91626,91792,92365,92787,92994,93104,92986,92735
Miami Beach city, Florida,88090,90026,91026,91712,91949,92518,92510,92307
Santa Monica city, California,89782,90578,91532,92305,92404,92787,92603,92306
Carmel city, Indiana,79767,81635,83556,85830,86454,87896,90861,92198
Greenville city, North Carolina,84950,86141,87510,88749,89179,90473,91196,92156
Santa Barbara city, California,88486,88730,89520,90369,91144,91622,91916,92101
Concord city, North Carolina,79482,80661,82095,83394,85404,87449,89720,92067
Edmond city, Oklahoma,81458,82849,84820,86897,88587,90063,91370,91950
Asheville city, North Carolina,83403,84391,85276,86317,87828,89347,91190,91902
Fishers city, Indiana,77802,80447,82316,84370,86860,88743,89903,91832
Redding city, California,89903,90187,90421,90796,91192,91045,91308,91794
Westminster city, California,89789,90792,91397,91832,91806,91856,91809,91564
Tracy city, California,83569,84319,84824,85006,85864,87064,89290,90889
Deltona city, Florida,85088,84974,85167,85634,86383,87852,89410,90746
Menifee city, California,78080,79867,81292,83358,84875,86799,88465,90595
San Leandro city, California,85118,85970,87115,88237,89386,90663,90807,90553
Livermore city, California,81593,82635,83970,85613,87201,88374,89682,90295
Edinburg city, Texas,76807,79015,80377,82521,84551,86102,87179,90280
Suffolk city, Virginia,84820,84754,85251,85770,86880,88103,89294,90237
Chino city, California,78563,79547,79959,80846,84383,85282,87599,89797
Indio city, California,79638,81088,82373,83526,85341,87170,88468,89793
Fall River city, Massachusetts,88873,88823,88857,89023,89180,89367,89355,89420
Bellingham city, Washington,81334,81883,82347,82669,83401,84976,86926,89045
Norwalk city, Connecticut,86009,86759,87386,88012,88251,88550,88904,89005
Newton city, Massachusetts,85334,85786,87034,87636,88311,88730,88742,88994
Kirkland city, Washington,80825,82014,83362,84532,85907,87055,87636,88630
Sugar Land city, Texas,79096,80380,81665,83552,86482,87815,88114,88485
Reading city, Pennsylvania,88123,88252,88234,88375,88281,88163,88207,88423
Nashua city, New Hampshire,86578,86672,86644,86979,87241,87696,87929,88341
Fort Smith city, Arkansas,86290,87134,87521,87298,87083,87668,87675,88037
Citrus Heights city, California,83365,83903,84489,85123,85891,86759,87380,87931
Hawthorne city, California,84319,85020,85555,86106,87046,88025,88104,87854
Waukegan city, Illinois,89139,88946,88773,88883,88790,88380,88219,87729
O'Fallon city, Missouri,79854,81050,82039,83072,84174,85030,86477,87597
Champaign city, Illinois,81424,82209,83011,83813,84613,85808,86877,87432
Ogden city, Utah,83048,83269,83845,84173,84361,85254,86725,87031
Whittier city, California,85339,85723,86157,86561,86774,87040,86989,86838
Redwood City city, California,77044,78050,79347,81225,82960,85476,85479,86685
Mount Pleasant town, South Carolina,67965,69289,71660,74407,77395,81045,83856,86668
Clifton city, New Jersey,84201,84888,85153,85597,86095,86320,86414,86607
Palm Coast city, Florida,75500,76654,77412,78481,80194,82159,84446,86516
Newport Beach city, California,85358,86168,86706,87101,86956,86882,86842,86160
Duluth city, Minnesota,86189,86226,86150,86038,86101,86002,86101,86066
Bloomington city, Minnesota,83038,83945,84908,85167,85126,85273,85572,85866
Alhambra city, California,83180,83685,84309,84570,85074,85173,85615,85396
Fayetteville city, Arkansas,73952,75503,76793,78497,80255,82141,83327,85257
Danbury city, Connecticut,81355,82222,82899,83852,83908,84500,85385,85246
Hemet city, California,79202,80382,81246,81969,82817,83606,84419,85160
